0.4,208.03737940875988
1.2000000000000002,270.26925976864175
2,364.83627243034664
2.8,396.97707789132045
3.5999999999999996,324.29821113502646
4.3999999999999995,236.91736604850934
5.2,202.15157551429843
6.000000000000001,230.97137100215147
6.800000000000002,314.9467047888733
7.600000000000002,393.7144771915802
8.400000000000002,372.97982668042033
9.200000000000003,281.12190679776774
10.000000000000004,214.89062036994707
10.800000000000004,209.75185599905691
11.600000000000005,266.973708822553
12.400000000000006,360.0454626528527
13.200000000000006,398.5760241065998
14.000000000000007,332.12983279131294
14.800000000000008,244.3072973368573
15.600000000000009,206.45071540486444
16.400000000000006,231.9429218410811
17.200000000000003,313.02722181106134
18,392.3634462333547
18.799999999999997,376.1287823783315
19.599999999999994,286.62257090914255
20.39999999999999,219.6989958855002
21.19999999999999,213.15536796620358
21.999999999999986,268.77155991945574
22.799999999999983,360.1855028398094
23.59999999999998,398.7470613315268
24.399999999999977,334.1582521407017
25.199999999999974,247.65271177088977
25.99999999999997,210.33915815740087
26.79999999999997,236.14287355669262
27.599999999999966,316.60080816301013
28.399999999999963,393.3414896230373
29.19999999999996,375.190985270401
29.999999999999957,286.9014049236818
30.799999999999955,222.2659268841778
31.59999999999995,217.90741266907722
32.39999999999995,275.0960356758879
33.199999999999946,364.81622976290004
33.99999999999994,397.80437916267385
34.79999999999994,330.99299160023986
35.59999999999994,247.2873232080193
36.399999999999935,213.89995663665178
37.19999999999993,243.40963337899393
37.99999999999993,325.10800554969774
38.799999999999926,396.04479945925925
39.59999999999992,370.36155302071796
40.39999999999992,282.5790563661976
41.19999999999992,223.06784810033696
41.999999999999915,224.26823491691897
42.79999999999991,285.7808377051959
43.59999999999991,372.99768023868904
44.399999999999906,395.01336287675036
45.1999999999999,323.08376899666496
45.9999999999999,244.00872891707655
46.7999999999999,217.766309224283
47.599999999999895,254.06635777232432
48.39999999999989,337.94455562800835
49.19999999999989,398.9929647086852
49.999999999999886,361.314903168882
50.79999999999988,274.5374452039714
51.59999999999988,223.06789294720784
52.39999999999988,232.97902528668368
53.199999999999875,300.8477125742526
53.99999999999987,383.19595436737586
54.79999999999987,388.9630066529947
55.599999999999866,310.94328331129367
56.399999999999864,239.0207691681163
57.19999999999986,223.02055021833954
57.99999999999986,268.7336852805105
58.799999999999855,354.14485268449243
59.59999999999985,399.9656849523482
60.39999999999985,347.6684455598565
61.19999999999985,264.0070298055189
61.999999999999844,223.63412120794425
62.79999999999984,245.1252135817792
63.59999999999984,320.1532795638041
64.39999999999984,393.067283852429
65.19999999999985,378.06423821643443
65.99999999999986,295.4645121863123
66.79999999999987,233.90498653915043
67.59999999999988,231.0937602382241
68.39999999999989,288.0414312822621
69.1999999999999,371.92113649542256
69.99999999999991,396.2827820951316
70.79999999999993,329.52887628878744
71.59999999999994,252.64917985945013
72.39999999999995,226.46543419619556
73.19999999999996,261.93390807511344
73.99999999999997,342.85360921785434
74.79999999999998,399.37273113032535
75.6,361.2300285045292
76.4,278.17005103621256
77.20000000000002,230.57636968512588
78.00000000000003,243.63302265966794
78.80000000000004,312.1471164249727
79.60000000000005,388.2124786680036
80.40000000000006,385.452231193129
81.20000000000007,307.9613272478534
82.00000000000009,242.55125044025533
82.8000000000001,233.50264320158593
83.60000000000011,284.40753896822537
84.40000000000012,366.7094713642676
85.20000000000013,398.36971712357087
86.00000000000014,338.62498177810346
86.80000000000015,261.26615402986744
87.60000000000016,231.2073099560372
88.40000000000018,262.2563538907557
89.20000000000019,339.97307005757835
90.0000000000002,398.61437851818505
90.80000000000021,366.2064757312208
91.60000000000022,285.173789072249
92.40000000000023,236.12396616081833
93.20000000000024,246.7755441002458
94.00000000000026,312.64220809322035
94.80000000000027,387.4993848788296
95.60000000000028,386.9563409514137
96.40000000000029,312.15441984425763
97.2000000000003,247.47615561215565
98.00000000000031,238.11348290926617
98.80000000000032,288.03211476203467
99.60000000000034,368.24045207452383
100.40000000000035,398.25004919707294
101.20000000000036,339.53380891991145
102.00000000000037,264.29965672535906
102.80000000000038,235.9504875085954
103.60000000000039,268.05282474974786
104.4000000000004,344.7217969018617
105.20000000000041,399.2329290300614
106.00000000000043,364.35161817511903
106.80000000000044,285.3441711795672
107.60000000000045,239.75869673559023
108.40000000000046,253.53045183517906
109.20000000000047,320.4514262499989
110.00000000000048,390.87656197205973
110.8000000000005,383.8514579532227
111.6000000000005,309.000600776392
112.40000000000052,248.8968689403255
113.20000000000053,244.60657795605948
114.00000000000054,298.02246272872327
114.80000000000055,375.46905492630447
115.60000000000056,396.03398141895434
116.40000000000057,333.32425891778536
117.20000000000059,262.60525627276405
118.0000000000006,241.05272758822593
118.80000000000061,279.03695062542454
119.60000000000062,355.844863733338
120.40000000000063,400.05112760485974
121.20000000000064,356.1905752641645
122.00000000000065,279.9601491814451
122.80000000000067,242.46153164913514
123.60000000000068,264.28850301571316
124.40000000000069,334.70028882575605
125.2000000000007,396.2821300102753
126.00000000000071,375.56721428488777
126.80000000000072,299.83620577451245
127.60000000000073,248.3349963238854
128.40000000000074,254.01717784499408
129.20000000000076,314.18505227218157
130.00000000000077,386.086249683808
130.80000000000078,389.83002136348387
131.6000000000008,320.91205605993287
132.4000000000008,258.1061163998399
133.2000000000008,248.13121400853518
134.00000000000082,295.7764332172101
134.80000000000084,371.36752764964683
135.60000000000085,398.01947182220283
136.40000000000086,341.738298769026
137.20000000000087,271.127697376091
138.00000000000088,246.3603598101009
138.8000000000009,280.34134316210213
139.6000000000009,354.13039121736927
140.40000000000092,399.95155652919505
141.20000000000093,360.8654035953412
142.00000000000094,286.6550753015809
142.80000000000095,248.34413284158748
143.60000000000096,268.27964276373314
144.40000000000097,336.15343141620286
145.20000000000098,396.1556426443769
146.000000000001,377.0060368833808
146.800000000001,303.84183995049426
147.60000000000102,253.67249773426755
148.40000000000103,259.6747310904981
149.20000000000104,318.8221412414437
150.00000000000105,387.6781003443039
150.80000000000106,389.19043290202785
151.60000000000107,321.7599075677277
152.40000000000109,261.8978769434188
153.2000000000011,254.4157191673866
154.0000000000011,303.095490174108
154.80000000000112,375.8290774185681
155.60000000000113,396.8726149177958
156.40000000000114,339.4468488462962
157.20000000000115,272.5341202565352
158.00000000000117,252.28214813537136
158.80000000000118,289.55484183026033
159.6000000000012,361.9482155219885
160.4000000000012,399.96089064920574
161.2000000000012,355.9747247057111
162.00000000000122,285.0538009192208
162.80000000000123,252.9956965607512
163.60000000000124,278.48721007744007
164.40000000000126,347.23599817528066
165.20000000000127,398.77088990410346
166.00000000000128,370.5275500396181
166.8000000000013,298.89116846545147
167.6000000000013,256.2478737402001
168.4000000000013,269.97079100938396
169.20000000000132,332.6628805855531
170.00000000000134,393.9219258831131
170.80000000000135,382.47107205352523
171.60000000000136,313.45441526169486
172.40000000000137,261.7126894512748
173.20000000000138,263.94678540061835
174.0000000000014,318.9440009988237
174.8000000000014,386.2088106166164
175.60000000000142,391.400105307601
176.40000000000143,328.147584490447
177.20000000000144,269.05154475495823
178.00000000000145,260.27274993819793
178.80000000000146,306.55724379169425
179.60000000000147,376.47964177731455
180.40000000000148,397.1546487323295
181.2000000000015,342.39962109273444
182.0000000000015,277.9154948232452
182.80000000000152,258.75879144840883
183.60000000000153,295.7831083601057
184.40000000000154,365.53984904465216
185.20000000000155,399.80410782975946
186.00000000000156,355.69608727717304
186.80000000000157,287.94812495241587
187.6000000000016,259.1903316749812
188.4000000000016,286.7505731414566
189.2000000000016,354.09035409237123
190.00000000000162,399.60621051123496
190.80000000000163,367.6082707129841
191.60000000000164,298.7906902963035
192.40000000000165,261.3415178199127
193.20000000000167,279.4796413197786
194.00000000000168,342.6978603773822
194.8000000000017,396.9514443690827
195.6000000000017,377.81492712779954
196.4000000000017,310.0899078351381
197.20000000000172,264.98277053451187
198.00000000000173,273.9164001784296
198.80000000000175,331.78989435044974
199.60000000000176,392.30441748169136
200.40000000000177,386.11349950486607
201.20000000000178,321.5078526190008
202.0000000000018,269.8850918768614
202.8000000000018,269.9597142523026
203.6000000000018,321.66579445377323
204.40000000000182,386.1512517780778
205.20000000000184,392.41982966490787
206.00000000000185,332.7328100176212
206.80000000000186,275.82290855465175
207.60000000000187,267.48039433278495
208.40000000000188,312.51590853940536
209.2000000000019,378.95845717731925
210.0000000000019,396.7574992624414
210.80000000000192,343.48967794898846
211.60000000000193,282.57651708167054
212.40000000000194,266.33435170005
213.20000000000195,304.44335482741263
214.00000000000196,371.1451183891822
214.80000000000197,399.2394896087274
215.60000000000198,353.5485752890312
216.400000000002,289.934654123529
217.200000000002,266.37131538823803
218.00000000000202,297.4848436607452
218.80000000000203,363.06752268744765
219.60000000000204,400.04557480506026
220.40000000000205,362.7306305238597
221.20000000000206,297.6973288636112
222.00000000000207,267.4404768585645
222.8000000000021,291.62877248978594
223.6000000000021,355.0138305254285
224.4000000000021,399.3987849309943
225.20000000000212,370.91039729131785
226.00000000000213,305.6788056953511
226.80000000000214,269.3941203011964
227.60000000000215,286.8299765823636
228.40000000000217,347.2058863172015
229.20000000000218,397.5436218360655
230.0000000000022,378.0148548220082
230.8000000000022,313.71049326123705
231.6000000000022,272.0899954059979
232.40000000000222,283.0212089319421
233.20000000000223,339.80544777723895
234.00000000000225,394.72778191080715
234.80000000000226,384.0193974837424
235.60000000000227,321.64345703567716
236.40000000000228,275.39293476900144
237.2000000000023,280.1217635456864
238.0000000000023,332.9226402583823
238.8000000000023,391.1882072665133
239.60000000000232,388.94152826930724
240.40000000000234,329.35030336123015
241.20000000000235,279.1760222278735
242.00000000000236,278.0437731784267
242.80000000000237,326.6250651390241
243.60000000000238,387.1415254782507
244.4000000000024,392.8331185709344
245.2000000000024,336.7262584477155
246.00000000000242,283.3214789042673
246.80000000000243,276.696703513649
247.60000000000244,320.94655916171047
248.40000000000245,382.77842300712655
249.20000000000246,395.772092420901
250.00000000000247,343.6893623185991
250.80000000000248,287.7213418650879
251.6000000000025,275.9904968476598
252.4000000000025,315.8950494667233
253.20000000000252,378.26122416831424
254.00000000000253,397.85427555315044
254.80000000000254,350.17979469588033
255.60000000000255,292.2779563165994
256.40000000000254,275.8377299810716
257.2000000000025,311.45926619355663
258.00000000000244,373.72386695204324
258.8000000000024,399.1859665700244
259.60000000000235,356.1584318692164
260.4000000000023,296.90427618364146
261.20000000000226,276.1550647252267
262.0000000000022,307.6142776200279
262.80000000000217,369.27351519728995
263.6000000000021,399.87758491702647
264.4000000000021,361.6047913431748
265.20000000000203,301.5239609623
266.000000000002,276.86419521693216
266.80000000000194,304.3259289284979
267.6000000000019,364.9931646804254
268.40000000000185,400.03856301299675
269.2000000000018,366.51455147850805
270.00000000000176,306.0712616355421
270.8000000000017,277.8924372319744
271.60000000000167,301.5543212653209
272.4000000000016,360.94474374570746
273.2000000000016,399.77349847739174
274.00000000000153,370.89683830510364
274.8000000000015,310.49069942165005
275.60000000000144,279.1730605287525
276.4000000000014,299.2564851456724
277.20000000000135,357.1723484883167
278.0000000000013,399.1794749312804
278.80000000000126,374.77145611071035
279.6000000000012,314.73655345936186
280.40000000000117,280.64543348051876
281.2000000000011,297.38839717681077
282.0000000000011,353.70537242599147
282.80000000000103,398.344394940316
283.600000000001,378.16620940319194
284.40000000000094,318.77218489057464
285.2000000000009,282.2550278764238
286.00000000000085,295.90647328568826
286.8000000000008,350.5613857406646
287.60000000000076,397.3461393158502
288.4000000000007,381.1144277519106
289.20000000000067,322.56923280477224
290.0000000000006,283.9533174591934
290.8000000000006,294.7686512558483
291.60000000000053,347.7486892158726
292.4000000000005,396.2523639922615
293.20000000000044,383.6527679069126
294.0000000000004,326.1067220650051
294.80000000000035,285.6975950934686
295.6000000000003,293.9351551974989
296.40000000000026,345.2685166548263
297.2000000000002,395.1207599521041
298.00000000000017,385.8193334303132
298.8000000000001,329.37012374428593
299.6000000000001,287.4507280124132
300.40000000000003,293.36901601290725
301.2,343.11689086731286
301.99999999999994,393.999625436457
302.7999999999999,387.65212358773755
303.59999999999985,332.3504066625692
304.3999999999998,289.18086741630316
305.19999999999976,293.03640615329425
305.9999999999997,341.28615678064943
306.79999999999967,392.9286271375976
307.5999999999996,389.18780146422534
308.3999999999996,335.043113913365
309.19999999999953,290.8611266881384
309.9999999999995,292.906834055259
310.79999999999944,339.7662246690614
311.5999999999994,391.93965432029376
312.39999999999935,390.46075624420956
313.1999999999993,337.4474923152738
313.99999999999926,292.46924099760736
314.7999999999992,292.9532332687351
315.59999999999917,338.5455598220197
316.3999999999991,391.0576944936545
317.1999999999991,391.502425627046
317.99999999999903,339.56569615212527
318.799999999999,293.987219756989
319.59999999999894,293.15197320708006
320.3999999999989,337.61195457826324
321.19999999999885,390.3016802698192
321.9999999999988,392.34084033491274
322.79999999999876,341.402080074567
323.5999999999987,295.4010020617855
324.39999999999867,293.4828121462419
325.1999999999986,336.95311603514796
325.9999999999986,389.6852740580535
326.79999999999853,393.000352440044
327.5999999999985,342.9625900585715
328.39999999999844,296.70012373015425
329.1999999999984,293.92880820148974
329.99999999999835,336.5570990606341
330.7999999999983,389.21757048804045
331.59999999999826,393.5015116104355
332.3999999999982,344.25425617782645
333.19999999999817,297.87740298175277
333.9999999999981,294.47620022171697
334.7999999999981,336.41261014669516
335.59999999999803,388.903706369628
336.399999999998,393.8610574115837
337.19999999999794,345.2847868079618
337.9999999999979,298.92865016122494
338.79999999999785,295.1142675959566
339.5999999999978,336.5092036516037
340.39999999999776,388.7453752186852
341.1999999999977,394.0920006277154
341.99999999999767,346.06226056721033
342.7999999999976,299.85240513226734
343.5999999999976,295.83517551715136
344.39999999999753,336.83738813481085
345.1999999999975,388.7412483813243
345.99999999999744,394.2037717345414
346.7999999999974,346.59491010491905
347.59999999999735,300.6497044990238
348.3999999999973,296.6338104585978
349.19999999999726,337.3886572273618
349.9999999999972,388.88730825275087
350.79999999999717,394.2024195826886
351.5999999999971,346.8909901554879
352.3999999999971,301.32387916418435
353.19999999999703,297.5076089490356
353.999999999997,338.1554564855426
354.79999999999694,389.17710131277124
355.5999999999969,394.09084793564824
356.39999999999685,346.9587214152681
357.1999999999968,301.88038150471345
357.99999999999676,298.45638149782604
358.7999999999967,339.13109523417353
359.59999999999667,389.60192018371447
360.3999999999966,393.86908145608237
361.1999999999966,346.8063012199694
361.99999999999653,302.32664020726287
362.7999999999965,299.4821323777962
363.59999999999644,340.3096103363588
364.3999999999964,390.15092486188894
365.19999999999635,393.5345560697548
365.9999999999963,346.4419718160974
366.79999999999626,302.6719398542752
367.5999999999962,300.5888750309802
368.39999999999617,341.68558718331474
369.1999999999961,390.81121395638706
369.9999999999961,393.0824312636601
370.79999999999603,345.874137026028
371.599999999996,302.9273216303497
372.39999999999594,301.78244208450275
373.1999999999959,343.2539419232736
373.99999999999585,391.567857308721
374.7999999999958,392.50592382622455
375.59999999999576,345.1115181607729
376.3999999999957,303.1055008653516
377.19999999999567,303.0702881667376
377.9999999999956,345.00966799965795
378.7999999999956,392.40390187124586
379.59999999999553,391.7966638235196
380.3999999999955,344.16334018196807
381.19999999999544,303.2207967865631
381.9999999999954,304.4612831737763
382.79999999999535,346.947549572714
383.5999999999953,393.3003632924182
384.39999999999526,390.94507423850206
385.1999999999952,343.03953925792285
385.99999999999517,303.2890696195582
386.7999999999951,305.9654930428641
387.5999999999951,349.06184415251613
388.39999999999503,394.2362162134489
389.199999999995,389.9407757310781
389.99999999999494,341.75098293798743
390.7999999999949,303.3276599771074
391.59999999999485,307.5939445655356
392.3999999999948,351.34593695855625
393.19999999999476,395.18839690066045
393.9999999999947,388.77301742451516
394.79999999999467,340.3096943625188
395.5999999999946,303.35532559093804
396.3999999999946,309.35837043561025
397.19999999999453,353.7919701276311
397.9999999999945,396.13183238385
398.79999999999444,387.4311335458324
399.5999999999944,338.72907205529447
400.39999999999435,303.3921704078549
401.1999999999943,311.27093029485246
401.99999999999426,356.3904508846766
402.7999999999942,397.0395106934363
403.59999999999417,385.9050241816543
404.3999999999941,337.02409709252265
405.1999999999941,303.4595612585467
405.99999999999403,313.34390334718165
406.799999999994,359.1298442744679
407.59999999999394,397.8826069219657
408.3999999999939,384.1856564726534
409.19999999999385,335.2115197799152
409.9999999999938,303.58002736730447
410.79999999999376,315.58934790623044
411.5999999999937,361.99615801491836
412.39999999999367,398.63067956643687
413.1999999999936,382.26558030159543
413.9999999999936,333.31001842809206
414.79999999999353,303.77713811067053
415.5999999999935,318.0187233307323
416.39999999999344,364.97252949996
417.1999999999934,399.25195070780853
417.99999999999335,380.13945014945847
418.7999999999933,331.340323475194
419.59999999999326,304.0753544295353
420.3999999999932,320.6424699883344
421.19999999999317,368.0388278902375
421.9999999999931,399.713681916735
422.7999999999931,377.80454237376796
423.59999999999303,329.32530097965025
424.399999999993,304.499849251089
425.19999999999294,323.4695435096511
425.9999999999929,371.1712875992157
426.79999999999285,399.9826551425108
427.5999999999928,375.26125496620364
428.39999999999276,327.28999050269056
429.1999999999927,305.07629211295944
429.99999999999267,326.5069005931903
430.7999999999926,374.3421931274691
431.5999999999926,400.0257641122926
432.39999999999253,372.5135749834359
433.1999999999925,325.2615933866001
433.99999999999244,305.8305928049422
434.7999999999924,329.758935153738
435.59999999999235,377.51963889778307
436.3999999999923,399.8107168577886
437.19999999999226,369.5694976629215
437.9999999999922,323.26940865151107
438.79999999999217,306.78859847333524
439.5999999999921,333.2268659474093
440.3999999999921,380.66739129653325
441.19999999999203,399.30684393318325
441.999999999992,366.44138076487235
442.79999999999194,321.3447147554253
443.5999999999919,307.9757380400378
444.39999999999185,336.90807997517015
445.1999999999918,383.7448830560428
445.99999999999176,398.48599981482755
446.7999999999917,363.1462181633335
447.59999999999167,319.5205964320028
448.3999999999916,309.4166072456562
449.1999999999916,340.795440232972
449.99999999999153,386.7073719229405
450.7999999999915,397.323537185727
451.59999999999144,359.70581823698575
452.3999999999914,317.8317165272409
453.19999999999135,311.1344870753788
453.9999999999913,344.87657177768824
454.79999999999126,389.50629565798585
455.5999999999912,395.79932576775565
456.39999999999117,356.1468751286707
457.1999999999911,316.3140330758366
457.9999999999911,313.15078809033827
458.79999999999103,349.1331468788506
459.599999999991,392.08985321285775
460.39999999999094,393.8987796643698
461.1999999999909,352.5009243842428
461.99999999999085,315.0044617257034
462.7999999999908,315.4844133196262
463.59999999999076,353.5401979143514
464.3999999999907,394.4038366221284
465.19999999999067,391.6138505974109
465.9999999999906,348.8041787015775
466.7999999999906,313.9404829747947
467.59999999999053,318.15103330412916
468.3999999999905,358.06549575730173
469.19999999999044,396.3927293982921
469.9999999999904,388.94393969350836
470.79999999999035,345.0972440036296
471.5999999999903,313.15969229836475
472.39999999999026,321.1622687671053
473.1999999999902,362.66904095941715
473.99999999999017,398.0010745001114
474.7999999999901,385.8966784803134
475.5999999999901,341.42472078291314
476.39999999999003,312.6992895863095
477.19999999999,324.5247800316956
477.99999999998994,367.30272470053075
478.7999999999899,399.17509846999167
479.59999999998985,382.4885309885191
480.3999999999898,337.8346996971221
481.19999999998976,312.59550184410233
481.9999999999897,328.2392675857558
482.79999999998967,371.9102247485034
483.5999999999896,399.8645584681184
484.3999999999896,378.74517389454076
485.19999999998953,334.3781637989248
485.9999999999895,312.8829306657519
486.79999999998944,332.2993962092755
487.5999999999894,376.42720760344105
488.39999999998935,400.0247569455984
489.1999999999893,374.70162032587973
489.99999999998926,331.108311677174
490.7999999999892,313.5938133546626
491.59999999998917,336.6906657114856
492.3999999999891,380.7819094417135
493.1999999999891,399.6186462272884
493.99999999998903,370.40206507197615
494.799999999989,328.07981615056894
495.59999999998894,314.7571845199848
496.3999999999889,341.38926517064925
497.19999999998885,384.89616376704475
497.9999999999888,398.61892472768477
498.79999999998876,365.89944355095474
