0.8,232.14681900924228
1.6,318.43407994215744
2.4000000000000004,395.0904561414677
3.2,370.30875325317146
4,279.33224928833476
4.8,216.76272204850687
5.6,215.45071248079714
6.3999999999999995,275.67950176206483
7.199999999999999,366.65446522945143
7.999999999999999,397.0363814428633
8.799999999999999,328.4884114083094
9.6,246.47694191689894
10.4,215.72854875519891
11.200000000000001,247.7322303844312
12.000000000000002,330.13169737480166
12.800000000000002,397.2382504603767
13.600000000000003,368.06590750217293
14.400000000000004,282.81159538617715
15.200000000000005,228.1108808561905
16.000000000000004,233.88582156924602
16.800000000000004,297.9788589476847
17.600000000000005,380.1554597479063
18.400000000000006,391.89110368821053
19.200000000000006,319.44801908296586
20.000000000000007,248.41115355433345
20.800000000000008,231.10232657774887
21.60000000000001,274.5796509007844
22.40000000000001,356.3309965069164
23.20000000000001,399.9266205429417
24.00000000000001,351.1632996725566
24.80000000000001,272.90974721795936
25.600000000000012,236.29205144999818
26.400000000000013,260.0050837601127
27.200000000000014,332.93074525802683
28.000000000000014,396.20078573708366
28.800000000000015,374.92074259575884
29.600000000000016,298.363244999114
30.400000000000016,246.80400272813137
31.200000000000017,252.7641264277013
32.000000000000014,313.3903576063214
32.80000000000001,385.7780156067148
33.60000000000001,390.0888176902287
34.400000000000006,322.23269811937547
35.2,260.4408636003247
36,251.0748116982652
36.8,298.6910434665288
37.599999999999994,372.82373519465006
38.39999999999999,397.7983445072576
39.19999999999999,342.87997953314084
39.999999999999986,275.429271877072
40.79999999999998,253.31175472410098
41.59999999999998,288.5804565401559
42.39999999999998,360.0358183106328
43.199999999999974,399.9973914567742
43.99999999999997,359.57350590639317
44.79999999999997,290.4133243279994
45.599999999999966,258.12057700297083
46.39999999999996,282.3266000855429
47.19999999999996,348.84237984380076
47.99999999999996,398.69390975949915
48.799999999999955,372.30828834963467
49.59999999999995,304.4444623191764
50.39999999999995,264.42353722689467
51.199999999999946,279.09702028005427
51.99999999999994,339.8139629185595
52.79999999999994,395.5506868899882
53.59999999999994,381.5397700010841
54.399999999999935,316.94338749473945
55.19999999999993,271.39568336367677
55.99999999999993,278.1229771986577
56.799999999999926,333.02706424311214
57.59999999999992,391.76716353901367
58.39999999999992,387.93210778136364
59.19999999999992,327.63291613863663
59.999999999999915,278.43347878603765
60.79999999999991,278.7578672784385
61.59999999999991,328.31331284206874
62.399999999999906,388.1193850371174
63.1999999999999,392.1751717941504
63.9999999999999,336.4560665385401
64.7999999999999,285.1207237789195
65.5999999999999,280.4882614609963
66.39999999999989,325.40873744485947
67.19999999999989,385.0571547035082
67.99999999999989,394.87880634666334
68.79999999999988,343.4962931937817
69.59999999999988,291.1936447047231
70.39999999999988,282.9252949947753
71.19999999999987,324.0347345766296
71.99999999999987,382.80335405370755
72.79999999999987,396.5279795101659
73.59999999999987,348.91154925373195
74.39999999999986,296.507311605473
75.19999999999986,285.78884478556944
75.99999999999986,323.9374441034467
76.79999999999986,381.43390530597446
77.59999999999985,397.4763634088598
78.39999999999985,352.88682251680825
79.19999999999985,301.00558461289177
79.99999999999984,288.88996355582157
80.79999999999984,324.90344889732944
81.59999999999984,380.93457052121414
82.39999999999984,397.95965657585816
83.19999999999983,355.604469556123
83.99999999999983,304.6961194229818
84.79999999999983,292.1139735735087
85.59999999999982,326.76262805863684
86.39999999999982,381.23791091011657
87.19999999999982,398.116402313088
87.99999999999982,357.2289412230615
88.79999999999981,307.63099255365506
89.59999999999981,295.40523006287805
90.3999999999998,329.38434315748873
91.1999999999998,382.2454828401345
91.9999999999998,398.0096523329477
92.7999999999998,357.90179181049297
93.5999999999998,309.89264964172185
94.39999999999979,298.75386947479967
95.19999999999979,332.67035085563725
95.99999999999979,383.8399431612817
96.79999999999978,397.64660506177404
97.59999999999978,357.74328494383406
98.39999999999978,311.58432538910637
99.19999999999978,302.184473927601
99.99999999999977,336.54624451396785
100.79999999999977,385.8907491332039
101.59999999999977,396.99550237911154
102.39999999999976,356.8577318817853
103.19999999999976,312.82384030559507
103.99999999999976,305.7463651970587
104.79999999999976,340.952352559353
105.59999999999975,388.25619584048934
106.39999999999975,396.00009144037483
107.19999999999975,355.3405132848841
107.99999999999974,313.7396682332281
108.79999999999974,309.5051305054865
109.59999999999974,345.8345693683461
110.39999999999974,390.783815349659
111.19999999999973,394.5922924418937
111.99999999999973,353.28538070690973
112.79999999999973,314.4682946463201
113.59999999999972,313.5349459726097
114.39999999999972,351.1353991078363
115.19999999999972,393.31066164094574
115.99999999999972,392.70366498158165
116.79999999999971,350.79108954207214
117.59999999999971,315.1520714591867
118.39999999999971,317.9112800205787
119.1999999999997,356.7854630968672
119.9999999999997,395.66465488287946
120.7999999999997,390.2760249396251
121.5999999999997,347.96672402313925
122.3999999999997,315.9369675860603
123.19999999999969,322.70361402212893
123.99999999999969,362.69580476791447
124.79999999999968,397.66787504753006
125.59999999999968,387.2712478113722
126.39999999999968,344.9352938238037
127.19999999999968,316.9697856977056
127.99999999999967,327.9679060382961
128.79999999999967,368.7514868917659
129.59999999999968,399.1424013128394
130.3999999999997,383.67998374592963
131.1999999999997,341.83535641231543
131.99999999999972,318.39455003143
132.79999999999973,333.7386502263619
133.59999999999974,374.8071758905471
134.39999999999975,399.91893162714126
135.19999999999976,379.5287680573921
135.99999999999977,338.8205742794817
136.79999999999978,320.34786489618807
137.5999999999998,340.0205623655454
138.3999999999998,380.6855968965139
139.19999999999982,399.8479590242148
139.99999999999983,374.8848903651291
140.79999999999984,336.0572550418793
141.59999999999985,322.95310608096673
142.39999999999986,346.78016728313855
143.19999999999987,386.1798491754997
143.9999999999999,398.8127453806779
144.7999999999999,369.8584186001541
145.5999999999999,333.72003308189767
146.39999999999992,326.3133562458061
147.19999999999993,353.937887627911
147.99999999999994,391.0605046514014
148.79999999999995,396.74278998138936
149.59999999999997,364.6009634254709
150.39999999999998,331.9859153905293
151.2,330.50306106569934
152,361.36162665705876
152.8,395.0880805273576
153.60000000000002,393.62605732294475
154.40000000000003,359.30107838839774
155.20000000000005,331.02691808392075
156.00000000000006,335.5585072697719
156.80000000000007,368.8632543810993
157.60000000000008,398.0308204215533
158.4000000000001,389.51804392952926
159.2000000000001,354.176549393424
160.0000000000001,331.0014654142045
160.80000000000013,341.4674547453188
161.60000000000014,376.1997461589727
162.40000000000015,399.68675572495056
163.20000000000016,384.54593841620635
164.00000000000017,349.46414147435706
164.80000000000018,332.0446347603149
165.6000000000002,348.15863446248585
166.4000000000002,383.0808259480965
167.20000000000022,399.90789023412947
168.00000000000023,378.9066928294464
168.80000000000024,345.4075545391103
169.60000000000025,334.2572597062921
170.40000000000026,355.49236565899184
171.20000000000027,389.18463550354375
172.00000000000028,398.6233278714682
172.8000000000003,372.85869010464734
173.6000000000003,342.2443402224593
174.40000000000032,337.6939226935693
175.20000000000033,363.2542026317452
176.00000000000034,394.18201406398066
176.80000000000035,395.8575967570317
177.60000000000036,366.70766442985314
178.40000000000038,340.1923517129542
179.2000000000004,342.3500653061488
180.0000000000004,371.15415063046095
180.8000000000004,397.76838796719903
181.60000000000042,391.7406251373361
182.40000000000043,360.78835313917386
183.20000000000044,339.4360017870196
184.00000000000045,348.1488962052535
184.80000000000047,378.8343317744008
185.60000000000048,399.70023618914666
186.4000000000005,386.50691737460403
187.2000000000005,355.44380430247475
188.0000000000005,340.1123087441763
188.80000000000052,354.92951825959307
189.60000000000053,385.88768354564604
190.40000000000055,399.8311125754759
191.20000000000056,380.48328341060835
192.00000000000057,351.0042197683462
192.80000000000058,342.29656583712944
193.6000000000006,362.43866555658934
194.4000000000006,391.8889950222133
195.2000000000006,398.1409775921721
196.00000000000063,374.0665248912827
196.80000000000064,347.76672197313644
197.60000000000065,345.98763189675077
198.40000000000066,370.32941980801957
199.20000000000067,396.43719646925166
200.00000000000068,394.7527889718312
200.8000000000007,367.6941705553989
201.6000000000007,345.97668322771256
202.40000000000072,351.0934308266473
203.20000000000073,378.1708533006967
204.00000000000074,399.20461498391506
204.80000000000075,389.9322008434785
205.60000000000076,361.8121778820287
206.40000000000077,345.81052811473245
207.20000000000078,357.4182998983366
208.0000000000008,385.4721592110422
208.8000000000008,399.9857417593619
209.60000000000082,384.0694644005709
210.40000000000083,356.8432784777077
211.20000000000084,347.35951166309985
212.00000000000085,364.65521363678084
212.80000000000086,391.72294714448503
213.60000000000088,398.7361667801535
214.4000000000009,377.6462467025853
215.2000000000009,353.1585199220981
216.0000000000009,350.6141381306158
216.80000000000092,372.3872592583258
217.60000000000093,396.44783386046015
218.40000000000094,395.5928593972631
219.20000000000095,371.1928928947081
220.00000000000097,351.05301861025004
220.80000000000098,355.4497585514094
221.600000000001,380.10339743322555
222.400000000001,399.2688146405176
223.200000000001,390.87027791594033
224.00000000000102,365.2427546907128
224.80000000000103,350.7255722740545
225.60000000000105,361.61543148349296
226.40000000000106,387.2326766297295
227.20000000000107,399.9646076589632
228.00000000000108,385.03206787575346
228.8000000000011,360.28938974983544
229.6000000000011,352.2611065991087
230.4000000000011,368.73004090478923
231.20000000000113,393.1980051504983
232.00000000000114,398.5141730434435
232.80000000000115,378.6435654893483
233.60000000000116,356.75023409483293
234.40000000000117,355.6152765301279
235.20000000000118,376.29126936828584
236.0000000000012,397.485347459095
236.8000000000012,395.11344309284664
237.60000000000122,372.3139944989018
238.40000000000123,354.9377442591351
239.20000000000124,360.6019749370547
240.00000000000125,383.703310896821
240.80000000000126,399.7180213883431
241.60000000000127,390.16001317089183
242.40000000000128,366.63795337859517
243.2000000000013,355.03701311699933
244.0000000000013,366.8867527231006
244.80000000000132,390.3270862625334
245.60000000000133,399.7210227085071
246.40000000000134,384.20831836938396
247.20000000000135,362.1436655896798
248.00000000000136,357.0882056214448
248.80000000000138,373.991540286247
249.6000000000014,395.55163012078486
250.4000000000014,397.55965056524394
251.2000000000014,377.90469854978573
252.00000000000142,359.25175526691737
252.80000000000143,360.9731108109996
253.60000000000144,381.3174395420703
254.40000000000146,398.87799433473106
255.20000000000147,393.54151461284243
256.0000000000015,371.915147653402
256.8000000000015,358.2446908518873
257.6000000000015,366.4074451784629
258.4000000000015,388.1913178000387
259.2000000000015,399.9998994658056
260.00000000000153,388.18010845577965
260.80000000000155,366.8575695314413
261.60000000000156,359.24490041491885
262.40000000000157,372.94352766253405
263.2000000000016,393.9373943394063
264.0000000000016,398.86197240682816
264.8000000000016,382.1280372709567
265.6000000000016,363.2461281678869
266.4000000000016,362.19959825298935
267.20000000000164,379.9902885641242
268.00000000000165,397.96716501705345
268.80000000000166,395.6794699342184
269.60000000000167,376.0946500808758
270.4000000000017,361.4500767363668
271.2000000000017,366.87248076569693
272.0000000000017,386.85757984058495
272.8000000000017,399.87212863667185
273.6000000000017,390.9128237414569
274.40000000000174,370.76390626422847
275.20000000000175,361.6655437696505
276.00000000000176,372.84582632946154
276.8000000000018,392.82789399233786
277.6000000000018,399.4979160734973
278.4000000000018,385.20263329438455
279.2000000000018,366.7242805723069
280.0000000000018,363.897509289213
280.80000000000183,379.5396743132833
281.60000000000184,397.2505798833259
282.40000000000185,396.9795230006042
283.20000000000186,379.2806295729678
284.0000000000019,364.4160549281527
284.8000000000019,367.9508008845525
285.6000000000019,386.25566746035713
286.4000000000019,399.6435036050446
287.2000000000019,392.72651804183675
288.00000000000193,373.87569193371235
288.80000000000194,364.0956531726907
289.60000000000196,373.43249084339936
290.40000000000197,392.24989781210314
291.200000000002,399.7792621964749
292.000000000002,387.36112027120055
292.800000000002,369.63073421921393
293.600000000002,365.813963272535
294.400000000002,379.7718275803704
295.20000000000203,396.831009925009
296.00000000000205,397.732443286773
296.80000000000206,381.6247604520732
297.60000000000207,367.03897209124796
298.4000000000021,369.40646334529544
299.2000000000021,386.2654462507855
300.0000000000021,399.46875631247667
300.8000000000021,393.8732088548124
301.6000000000021,376.2747193984473
302.40000000000214,366.400790141024
303.20000000000215,374.4965136320537
304.00000000000216,392.1527847851889
304.80000000000217,399.88890686756815
305.6000000000022,388.8078059778716
306.4000000000022,371.99012550889483
307.2000000000022,367.798276740801
308.0000000000022,380.51734898173135
308.8000000000022,396.718406620078
309.60000000000224,398.12860274230337
310.40000000000225,383.2816194456521
311.20000000000226,369.29873205871934
312.0000000000023,371.08459159015445
312.8000000000023,386.7603743251785
313.6000000000023,399.4061417541109
314.4000000000023,394.5349028220158
315.2000000000023,378.06836717140413
316.00000000000233,368.52727063702326
316.80000000000234,375.888770798927
317.60000000000235,392.454693758946
318.40000000000236,399.91970875921396
319.2000000000024,389.7057377151132
320.0000000000024,373.86752254086673
320.8000000000024,369.7727878353464
321.6000000000024,381.64098936725105
322.4000000000024,396.87425570216743
323.20000000000243,398.2821337230425
324.00000000000244,384.38926823785454
324.80000000000246,371.2237290064695
325.60000000000247,372.89180282567224
326.4000000000025,387.62554410112125
327.2000000000025,399.4565719224004
328.0000000000025,394.8353135941968
328.8000000000025,379.3670136595451
329.6000000000025,370.4722889846401
330.40000000000254,377.507447837458
331.20000000000255,393.0659551686952
332.00000000000256,399.9062475779111
332.80000000000257,390.17871095887995
333.6000000000026,375.3449643078522
334.4000000000026,371.7084946605598
335.2000000000026,383.039251364976
336.0000000000026,397.2374713880536
336.8000000000026,398.2544199207549
337.60000000000264,385.0642246979417
338.40000000000265,372.8680482582208
339.20000000000266,374.7775644337478
340.0000000000027,388.7623307628827
340.8000000000027,399.5892824023305
341.6000000000027,394.85522953806134
342.4000000000027,380.2742847325864
343.2000000000027,372.2628274202264
344.00000000000273,379.28521721626254
344.80000000000274,393.8993249901727
345.60000000000275,399.8480672127924
346.40000000000276,390.319359782453
347.2000000000028,376.50884866889606
348.0000000000028,373.60643883672935
348.8000000000028,384.6333406762097
349.6000000000028,397.7384774234001
350.4000000000028,398.0733734991714
351.20000000000283,385.4034947157072
352.00000000000284,374.29744807292235
352.80000000000285,376.7186637396816
353.60000000000286,390.0868357021502
354.4000000000029,399.75787565769326
355.2000000000029,394.6469767355478
356.0000000000029,380.88436407498887
356.8000000000029,373.94137196095284
357.6000000000029,381.1773044334105
358.40000000000293,394.8733221714892
359.20000000000294,399.7258331981998
360.00000000000296,390.19859109960043
360.80000000000297,377.4438168796445
361.600000000003,375.48408849500333
362.400000000003,386.36121607530276
363.200000000003,398.3064796136727
364.000000000003,397.7480954140721
364.800000000003,385.48926721068347
365.60000000000304,375.58099739464205
366.40000000000305,378.70706702241904
367.20000000000306,391.52610667852093
368.00000000000307,399.9102408305362
368.8000000000031,394.24637844606036
369.6000000000031,381.2825833377166
370.4000000000031,375.55635371517695
371.2000000000031,383.1515452614046
372.0000000000031,395.9124935471694
372.80000000000314,399.5124120350568
373.60000000000315,389.87414490401073
374.40000000000316,378.2300656292018
375.2000000000032,377.36553018375236
376.0000000000032,388.170455143505
376.8000000000032,398.8732479014975
377.6000000000032,397.2796360791109
378.4000000000032,385.39388352550066
379.20000000000323,376.7860122408121
380.00000000000324,380.7407381916864
380.80000000000325,393.01421951842167
381.60000000000326,399.99491525554663
382.4000000000033,393.6819580302355
383.2000000000033,381.54703221958437
384.0000000000033,377.15562129072373
384.8000000000033,385.18064136247
385.6000000000033,396.9467878679471
386.40000000000333,399.18058025442895
387.20000000000334,389.39741083209714
388.00000000000335,378.94212526254074
388.80000000000337,379.2743748477762
389.6000000000034,390.01263848966255
390.4000000000034,399.3754260106066
391.2000000000034,396.6687489610326
392.0000000000034,385.1839105956356
392.8000000000034,377.9747039676591
393.60000000000343,382.81685326876243
394.40000000000344,394.48924934240347
395.20000000000346,399.9655402881625
396.00000000000347,392.9816151730222
396.8000000000035,381.74995563769676
397.6000000000035,378.7817516015179
398.4000000000035,387.23650135988
399.2000000000035,397.9112009649894
400.0000000000035,398.7085453602984
400.80000000000354,388.8182721430824
401.60000000000355,379.6479648718796
402.40000000000356,381.22856760174096
403.20000000000357,391.8394877171441
404.0000000000036,399.7564827921622
404.8000000000036,395.92134846125924
405.6000000000036,384.92282943825944
406.4000000000036,379.20158192454335
407.2000000000036,384.92694917794853
408.00000000000364,395.8915868275495
408.80000000000365,399.78434370767985
409.60000000000366,392.1770947762819
410.4000000000037,381.95835019183926
411.2000000000037,380.46846505475145
412.0000000000037,389.2864964928789
412.8000000000037,398.74623094286136
413.6000000000037,398.08396803638175
414.40000000000373,388.18801929100607
415.20000000000374,380.40784942870704
416.00000000000375,383.236599295805
416.80000000000376,393.6007914336904
417.6000000000038,399.96881306092007
418.4000000000038,395.0521271249765
419.2000000000038,384.6722167691727
420.0000000000038,380.5111196570313
420.8000000000038,387.0537150963177
421.60000000000383,397.1637362456488
422.40000000000384,399.42506188235546
423.20000000000385,391.30651987824007
424.00000000000387,382.2335646308029
424.8000000000039,382.23777655923357
425.6000000000039,391.29149547354973
426.4000000000039,399.39928938299073
427.2000000000039,397.3067978898227
428.0000000000039,387.56048151713736
428.80000000000393,381.272747395524
429.60000000000394,385.2948810833971
430.40000000000396,395.24406051787037
431.20000000000397,399.976090935706
432.000000000004,394.08657415363535
432.800000000004,384.49149674052734
433.600000000004,381.93552232659385
434.400000000004,389.16929030231574
435.200000000004,398.2515309784665
436.00000000000404,398.87536451528416
436.80000000000405,390.41519709772604
437.60000000000406,382.62994880749744
438.40000000000407,384.09778240664474
439.2000000000041,393.20558448910543
440.0000000000041,399.82694961842685
440.8000000000041,396.3909870323192
441.6000000000041,386.9915744231763
442.4000000000041,382.2823310119138
443.20000000000414,387.3862377175872
444.00000000000415,396.7157840397277
444.80000000000416,399.75571093129514
445.6000000000042,393.0615064736719
446.4000000000042,384.4364582523311
447.2000000000042,383.49265645782305
448.0000000000042,391.2350369142471
448.8000000000042,399.1065474498707
449.60000000000423,398.13863102245034
450.40000000000424,389.55487369022745
451.20000000000425,383.19274713117585
452.00000000000426,386.0411658752049
452.8000000000043,394.9773826632462
453.6000000000043,399.9977241027902
454.4000000000043,395.3650167911272
455.2000000000043,386.53750232730033
456.0000000000043,383.46277040842784
456.80000000000433,389.47959545702605
457.60000000000434,397.96407167139495
458.40000000000435,399.3009872067175
459.20000000000437,392.02417735718024
460.0000000000044,384.5568145121517
460.8000000000044,385.18434839216724
461.6000000000044,393.20279353163954
462.4000000000044,399.68936160780964
463.2000000000044,397.2348274757087
464.00000000000443,388.78163859902816
464.80000000000445,383.95553247977256
465.60000000000446,388.0446125191967
466.40000000000447,396.55281418097053
467.2000000000045,399.8949320933385
468.0000000000045,394.2711445321693
468.8000000000045,386.2519009258319
469.6000000000045,384.82462448847053
470.4000000000045,391.5309858946643
471.20000000000454,398.94235785668866
472.00000000000455,398.62270572388417
472.80000000000456,391.03005071347644
473.60000000000457,384.89314374769197
474.4000000000046,386.9953415816607
475.2000000000046,395.0175825467183
476.0000000000046,399.9731731877837
476.8000000000046,396.20022923513045
477.6000000000046,388.15270646732944
478.40000000000464,384.9375433412289
479.20000000000465,390.06936583915603
480.00000000000466,397.87909718606494
480.8000000000047,399.5191488274187
481.6000000000047,393.1633273369743
482.4000000000047,386.18225688631804
483.2000000000047,386.36119021332917
484.0000000000047,393.4859589547159
484.80000000000473,399.61371910926965
485.60000000000474,397.74963245950397
486.40000000000475,390.13939873793487
487.20000000000476,385.47359829605574
488.0000000000048,388.8932319693014
488.8000000000048,396.62164491777884
489.6000000000048,399.94723887939404
490.4000000000048,395.08580902931834
491.2000000000048,387.7223869468788
492.00000000000483,386.1413276388953
492.80000000000484,392.0631270558295
493.60000000000485,398.9095727973364
494.40000000000487,398.8897280326078
495.2000000000049,392.1038809079521
496.0000000000049,386.3659891836962
496.8000000000049,388.0476914281478
497.6000000000049,395.2834007291537
498.4000000000049,399.95524434279804
499.20000000000493,396.7276665156758
500.00000000000495,389.41297176331244
500.80000000000496,386.310802831267
501.60000000000497,390.82967478044765
